,rooms,garages,useful_area,latitude,longitude,interior_quality,value,sell_value,profit
4392,4.0,3.0,286,-23.6163665,-46.6235206,1,1740810,2698782.2,25450.908607863978
2324,4.0,3.0,250,-23.586667600000002,-46.7186705,1,1561710,2589596.8,20218.072383949642
5961,1.0,3.0,150,-23.6230607,-46.686629100000005,1,1269780,2350570.63,19977.645656192235
3551,4.0,2.0,165,-23.499890100000002,-46.620785299999994,1,743051,1255338.81,19863.815820085307
6706,4.0,4.0,364,-23.526363500000002,-46.707398100000006,1,2149540,3172600.4,19299.38502169402
7617,3.0,3.0,186,-23.6115156,-46.7279105,3,763658,1252724.37,18106.863013698632
3173,3.0,3.0,130,-23.5192679,-46.704825299999996,1,587491,1218045.85,17903.741334027403
4179,3.0,2.0,198,-23.5748549,-46.5875215,2,907172,1618469.3,17545.56734089788
2375,3.0,4.0,320,-23.533356100000002,-46.66418970000001,1,2341220,3170900.7,17019.091282051286
2247,3.0,3.0,230,-23.6366667,-46.73,1,930335,1693822.6,16659.122845297843
3494,4.0,2.0,260,-23.5694923,-46.7096275,1,1235190,2394135.5,16608.562625394097
6567,3.0,3.0,187,-23.580534,-46.6724606,1,1526470,2384641.5,16222.523629489604
395,4.0,3.0,205,-23.5793485,-46.6725539,1,2244230,3025770.9,15897.90276647681
2701,3.0,3.0,170,-23.575639000000002,-46.591091999999996,2,792127,1265866.94,15886.651240778
2053,3.0,2.0,180,-23.569532100000004,-46.6898506,1,1279940,2004951.8,15498.328345446773
4466,3.0,2.0,153,-23.497149,-46.693001,1,837544,1366163.81,15024.01051584482
12,4.0,4.0,220,-23.6366667,-46.73,1,1317190,1869052.7,14267.391416752842
4273,4.0,4.0,310,-23.617236,-46.623754999999996,1,1909330,2751962.1,14183.337821915506
3232,3.0,3.0,212,-23.5648569,-46.6840383,1,1913100,2795496.1,13644.597185712078
3377,3.0,3.0,232,-23.5351028,-46.6651649,3,1642710,2515192.6,13493.390040210334
7308,4.0,5.0,268,-23.542417,-46.682804499999996,3,1733610,2921020.3,13455.07422096317
3213,4.0,2.0,205,-23.5979785,-46.7164256,1,1006220,1765483.85,13355.564643799473
2942,3.0,4.0,275,-23.5280148,-46.6922897,2,2177640,3073878.0,12774.201824401369
7185,3.0,2.0,220,-23.6174154,-46.6506561,3,1314230,2265365.8,12358.833160083159
4255,3.0,2.0,213,-23.5225641,-46.7094472,1,1067770,1951293.3,12320.782317668389
6781,4.0,3.0,320,-23.642352300000002,-46.6704199,1,1875720,2839056.5,12301.577065508875
293,4.0,4.0,365,-23.608775,-46.7253949,1,1604940,2379911.9,11366.557641537105
